0------------------------------------
Message: division by zero
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
